Id,Predicted
2917851281671088,3 5
2920167694769102,3 4 5 6
292039025287079,3 4 5 6
2920680554677167,3 4 5 6
292115898506696,3 5 6 7
292429681781995,3 4 5 6 7
2924711837566539,4 5 6
292514522158705,3 4 5 6
292639535456158,5 6
292770415073973,4 5
292829025075532,3 4 5 6
292887928764677,5
2929673100402814,2 3 4 5 6 7
293045918756953,3 4 5 6 7
2931530230288229,4 5
2932190823459632,2 3 4 5 6 7
293336288488779,3 4 5 6
293384618644030,2 3 4 5 6
293457505164268,1 2 3 5 6
293518365022112,3 4 5 6
293540161670127,3 4 5 6
293804381672707,2 3 5
2939129762874618,2 3 4 5 6
293930138304409,2 3 4 5 6 7
294339505035417,3 4 5
294410521732666,2 3 4 5
294569791928772,3 4 5 6
294607765009068,3 4 5 6
294625765058923,1 2 3 4 5 6
294630741672555,3 5
2948423835205005,3 4 5 6 7
294923631905204,4 5 6 7
295109631644528,3 4 5 6
2951100328315340,3 5
295284811876209,5
295997018110417,3 4 5 6 7
2960457347336749,4 5 6
2961445790617374,3 4 5 6
296234974751880,3 4 5 6 7
2964201346993937,
296618114710616,3 4 5 6
2966649460078847,2 3 4 5 6
296725658177883,3 4 5
2967278130014464,3 4 5 6
297137278108661,5 6
297394964975755,4 5 6 7
2974974009260772,5 6
2975232145905459,3 4 5 6
297657018044071,3 4 5 6
2976934039021942,2 3 4 5 6
2978383958896400,3 4 5 7
2978407815586510,2 3 4 5 6 7
2978494958913553,4 5 6
297896857894859,3 4 5 6
298205497850186,4 5 6
2986330341416308,1 2 3 5
2986482431398771,5 7
298836104470015,3 5 6
298918277818342,5
299009491119568,4 5 6
299163974582414,3 4 5 6
299176607761483,4 5 6
299557394436286,5 6
299611031076727,5 6
299793334712497,1 2 3 4 5 7
299976271387556,3 4 5 6 7
3000054886711029,2 3 5 6
300008117674965,3 4 5
3001047696593417,4 5
300468167652395,1 2 3 5
3005199186215745,3 4 5 6 7
3005480456209688,3 4 5 6 7
300603994309986,3 4 5 6
300736638001880,1
3007685885964121,3 4 5 6
3011293012320895,3 4 5 6
3012380578856999,2 3 4 5 6
302031654161535,3 4 5 6 7
3021150404630938,3 5 6
3021354911305933,3 4 5 6
3021448427976315,3 4 5 6 7
302264030960542,3 4 5 6 7
3024336204326354,3 4 5
302457754083664,1 2 3 5 6 7
302571300779490,4 5 6
302913544030164,3
303017180883471,3 4 5 6
3031577873563667,3 4 5
303219420714217,4 5 6 7
3035858436511244,4 5 6 7
3036322883126197,4 5 6
304191390758909,3 4 5 6
304264554069573,3 4 5 6
3043369502366647,3 4 5 6
3044982305539624,1 3 4 5 6 7
304604290558537,4 5 6
304663727329039,1 3 4 5 6 7
3046839532078250,5
304906234012636,3 4 5 6
3050203651734013,2 3 4 5 6
3051220298329693,3 4 5 6 7
305162360868991,4 5 6
305401494197182,3 4 5 6 7
305593417245166,3 4 5
305612810835107,3 4 5 6
3057085284375192,3 4 5
3057344194319953,3 4 5 6 7
3060487647367268,1 2 3 4 5 6
306738593664418,4 5 6
3068502389877277,3 4 5 6
307100484021778,3 4 5 6
307102286963058,3 5
307334497095844,3 4 5 6
3074452499259087,2 3 5 6
3074733075915096,3 4 5 6
307678343718275,3 4 5
307799156898245,3 4 5 6 7
308214673547568,1 3 4 5 6 7
308356336853559,3 4 5 6 7
3084802701600369,3 4 5
308503566844312,4 5 6
308571916829074,3 4 5 6
3086767861370281,4 5
308738386951204,3 4 5
308820226962423,1 2 3 4 5 6 7
3090341151057746,1 3 4 5
3092439417464612,3 4 5 6
3093320137401137,3 4 5 6
309350793420811,3 4 5 6
3096991377025084,3 5
3098900546824628,3 5
309962199988641,2 3 4 5 6 7
3101406646569354,2 3 4 5 6
310411346643187,3 4 5 6
310580279968487,5 6
3106223572772944,3 4 5 6
310872176597006,3 4 5 6 7
3111596318857662,4 5
311174916552107,2 3 4 5 6
3112595408774109,1 5 6
3115643435135807,
3116469045058569,4 5 6
311913083031385,3
3119132274776885,4 5 6
312204829779648,1 4 5 6 7
3123675627693873,1 2 3 5 6 7
312545309757347,1 4 5
3126564890761660,3 4 5 6 7
312883016381467,3 4 5 6
312958793429919,5
3131799933606162,3 4 5 6
3132575223429303,3 4 5 6
313333476517180,3 4 5 6
313578652985835,3 4 5 6
3141308339233403,2 3 4 5 6 7
3141824599244470,2 3 4 5 6
3148539035266735,3 4 5 6
3150323461716294,1 3
3153067034758073,3 4 5 6
3155284451205341,2 3 5 6 7
315672316102478,3 5 6
315673666085303,3 4 5 6
3156881424382220,4 5 6
316279512724289,3 4 5 6
316318679368164,2 3 4 5 6 7
316431949346836,3 4 5
317012945978929,3 4 5 6 7
317494835918052,5
317562319258604,3 4 5 6 7
3175851482471331,1 2 3 4 5 6 7
317644422962446,3 4 5 6 7
3184499161611161,3 4 5
318671159531120,3 5
3187998807936429,3 5 6
3188615397827200,3 4 5 6 7
318961489118677,3 4 5 6
318995002427089,4 5
3191246574271429,3 4 5 6
3199012693455497,3 4 5 6
3200663306634206,3 4 5 6 7
320563022269690,2 3 4 5
320591749343818,3 4 5 6 7
3207419669322973,3 4 5 6
3208116149235074,1 2 3 4 5
3210118959049332,2 3 4 5 6
322274168766524,3 4 5 6
322308015460869,3 4 5 6
322465232080998,3 4 5
322526345423322,3 4 5 6
3234056696657043,3 4 5 6
3238595266366511,3 4 5
324162331926918,3 4 5 7
3252094688155485,4 5 6
325527738460465,3 4 5 6
325867225077908,5 6 7
326164858406445,5 6
3264583706908523,4 5 6
3265016613722523,3 4 5 6 7
3271828119496284,5 6 7
3285986534960102,3 4 5 6
3286239214754552,3 4 5 6
3293142504032114,3 4 5 6
3299441493399680,1 3 4 5 6
3303825849661406,3 4 5 6
3303971009626475,3 5 6
330566524575617,3 4 5 6
3309875829079896,3 4 5 6
3311384088920283,2 3 4 5 6
3320396394685352,3 4 5 6
3339970246037242,3 4 5 6
334044227566737,3 4 5
334240160895407,3 5
3342828589124364,3 4 5
3344846418867522,3 4 5
334609774191687,3 4 5 6
3350586131620682,3 4 5 6
335477820778349,3 4 5 6 7
336277524134280,2 3 4 5
3366412176715848,3 4 5 6
336674410627853,3 5
336948213961103,3 4 5 6
338508713788983,4 5
339765577005340,5 6
3402477426448735,3 4
340415533613103,3 4 5
340990200221587,3 4 5 6 7
342576890042934,1 2 3 4 5 6
342666070053979,4 5
342961400022164,3 4 5 6
344363849865374,1 2 3 5 6 7
344624206504461,2 3 4 5 6
345825589717672,3 4 5 6 7
3460403540636291,3 4 5 6
3465448666815850,3 4 5 6
3467862439891227,3 4 5 6
348374116136824,1 3 4 5 6
348823996251564,1 3 5
349229152727278,2 3 4 5 6
3525799530768263,3 4 5 6 7
3532160166813397,3 4 5 6
3542692709137458,4 5 6
354889142142844,3 4 5
356297952008000,3 5
356510125329212,5 6
357189918584572,3 4 5 6
3579473648747455,4 5 6
358347045142826,3 4 5 6 7
3591967157487353,3 4 5 6 7
3602335223141271,3 4 5
3605342566147981,3 4 5 6
362245888081655,2 3 4 5 6 7
362406314725011,3 4 5 6
362739818032585,3 4 5 6 7
365696274314767,3 4 5 6 7
367456854196512,3 4 5 6
368154937484668,1 4 5 6 7
368566794102608,3 4 5 6
369078230719414,3 4 5 6
375555550040407,3 4 5
377190199923265,3 4 5
3781890175185696,4 5 6
3786719838009218,3 4 5
379820722978936,2 3 4 5 6 7
3835241293212696,1 5 6
384442192487608,4 5 6
384534785794034,3 4 5 6 7
3845538102186765,3 4 5
384615719180517,1 2 3 4 5 6
3894739253933129,3 4 5
389671288682734,3 4 5 6
390201288593449,3 4 5 6
3915329821871811,2 3 4 5
392051075049596,4 5 6
395232294729189,4 5
396690224581617,3 5
397063834583779,5
3976030722470337,3 4 5
398698634332589,3 5
399068704342947,3 4 5
401802620775689,3 4 5
402841533970569,4 5
407530916871416,3 4 5 6 7
4137498396325209,4 5 6
415029066032616,3 4 5
4196684970371710,3 4 5
4223676417672304,2 3 4 5 6
4236078319737366,
4239086276116659,4 5 6
